matrix_tr1,matrix_tr2
35.8777157868136,2
39.9222773420663,2
47.3403486389608,2
53.6804115275694,2
34.8942067795085,2
34.2227014392175,2
54.0092976950122,2
15.9157192186701,2
12.3534325693938,2
77.4777404421336,2
25.3756648898249,2
52.9026811027163,2
115.484885155729,2
69.3622619772827,2
80.1002029685847,2
47.8808728278106,2
46.9567032568615,2
19.273390529852,2
57.262458564473,2
72.1907627807416,2
117.252274794059,2
40.0685210311127,2
-8.09079330414465,2
42.6197123012784,2
23.5658228939026,2
11.5405930694891,2
57.4310654935319,2
21.5068192137605,2
-0.956696468290829,2
67.3096406657373,2
61.2075445613892,2
42.0032757623787,2
25.3799413567267,2
68.2908909609528,2
65.62050207064,2
31.013920122725,2
93.6554327307732,2
28.9306840016482,2
29.3920461393066,2
39.2337671911221,2
31.3040520001801,2
47.403467396078,2
39.5235873225911,2
49.8611403829203,2
37.1534323655351,2
45.2876864691394,2
51.5924130071132,2
77.3534116472728,2
48.6677237792524,2
43.5399515502962,2
10.9568145335819,2
40.5920472950693,2
16.788839899681,2
18.2339198928757,2
38.0799201597186,2
54.8551856272651,2
46.9887289388885,2
58.0742038378715,2
76.1337836365652,2
86.2731489624448,2
33.1282501582251,2
15.2198200956323,2
34.3797918483589,2
51.2129960760732,2
65.6459422889305,2
59.885297187855,2
84.0141755850301,2
82.1901929683215,2
45.4266433997578,2
73.1869118135057,2
44.4566995012019,2
69.6977698874635,2
35.1046880464511,2
40.3136215469415,2
42.5684560573142,2
38.4554388999832,2
55.4576277747276,2
65.9498637689653,2
43.0546931699856,2
45.1797858437157,2
-5.84271630796633,2
38.020563036561,2
92.9242988420153,2
46.16581433852,2
68.2881714224974,2
28.1137655761661,2
81.9175817910278,2
58.186179935527,2
78.3927580553961,2
62.3234106765074,2
57.6242943491389,2
39.7602524479587,2
34.1253172318432,2
81.5120136522617,2
48.3159057939964,2
53.5532370480388,2
102.092005897454,2
15.588912153215,2
69.3115172786111,2
42.5683483328145,2
51.7266273671056,2
57.3200113784334,2
43.7315770774124,2
26.9817790642941,2
70.9532267453267,2
53.6345995355251,2
29.719374405858,2
41.3271729546879,2
38.6507956724727,2
66.3396344477235,2
60.6148717842742,2
57.6078097570459,2
72.5136357725213,2
11.1626682823846,2
17.4656015832648,2
-6.05181962417407,2
68.4163752113517,2
31.9150202314024,2
44.8563000274273,2
45.089119505651,2
21.9822925989569,2
33.5700059387858,2
13.7127447418391,2
48.6494991728424,2
64.0038114634298,2
2.02939973072608,2
46.379785214096,2
37.894123237368,2
39.098597343784,2
54.4836758605101,2
60.4692746326867,2
64.6299708400423,2
53.6482857025073,2
54.5462546360647,2
29.9643981886843,2
90.5171685623923,2
55.9005622438562,2
39.6353538936823,2
52.5985314874374,2
46.0331813655191,2
11.7879035408138,2
11.7263991873409,2
36.9894138053652,2
23.7726853365992,2
12.1169670119118,2
-4.81993545685225,2
-27.4875230263319,2
38.414000239937,2
71.0301780600013,2
5.45414549734039,2
37.8892888718207,2
35.9490817109605,2
13.6213291741023,2
58.9202674804622,2
25.8191814771374,2
29.9963860068078,2
34.4050363400296,2
53.9710887948298,2
58.5391495616762,2
46.5723943911569,2
48.9580342616568,2
29.7587822150136,2
36.4060820555935,2
115.436013357187,2
20.3757853352168,2
-9.95318276047959,2
10.6824299405233,2
52.4337900355043,2
44.4141026014091,2
-34.9841557426878,2
8.69485425489478,2
25.9508044589799,2
48.1686375495673,2
29.2814020234478,2
1.56002410408541,2
37.3050056010489,2
42.8951444329377,2
21.4110212129996,2
64.2666140993113,2
47.5350492431655,2
55.4220443754382,2
16.6780275342294,2
-10.0090014949002,2
6.87298515138906,2
12.042930300497,2
